source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_02_04_002j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002j_img_new.jpg	image/jpeg	16960	bcb3722bbad8444795f04c9dd12c9cf0c754115019c2ffc4ee15fbd39821bf08	1
../../media/CNX_ElemAlg_Figure_02_04_002k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_002k_img_new.jpg	image/jpeg	14951	7a6f31ca2ad1fc1817b74d5153a5ea77fff43b0b0a260cdf857f45ec6abb3a6b	1
../../media/CNX_ElemAlg_Figure_02_04_004a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004a_img_new.jpg	image/jpeg	12459	49ce9514ec3718522681b6b7db6b8e32058bb63514ffb27f3d9436017bb9397a	1
../../media/CNX_ElemAlg_Figure_02_04_004b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004b_img_new.jpg	image/jpeg	13812	eb06e732fc7aac4bc2958c9d18a3e9157006398616bdc4a5ddf8117ab3ee01a2	1
../../media/CNX_ElemAlg_Figure_02_04_004c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004c_img_new.jpg	image/jpeg	13457	88b1f2c550b7d4eda4e46d394d708988fe657b82e6cb43c7519ea0506002584b	1
../../media/CNX_ElemAlg_Figure_02_04_004d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004d_img_new.jpg	image/jpeg	12940	c98ab623c811cb6d88e1ada59e809d1810cdc3f6ddb7adb5d817fd3a1ef9eb7d	1
../../media/CNX_ElemAlg_Figure_02_04_004e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004e_img_new.jpg	image/jpeg	12514	302f270a182330e6449ea6bcce423c161b2d59ec21b38cb29d91f9eb7365a4da	1
../../media/CNX_ElemAlg_Figure_02_04_004f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004f_img_new.jpg	image/jpeg	14978	21e86afeb82ac01c365e28c433ac2a4c8b345c90b93586e5d4f92ee675edbe62	1
../../media/CNX_ElemAlg_Figure_02_04_004g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004g_img_new.jpg	image/jpeg	15119	632b3d00a7abf5415864b62e935bad82d2bdc25d1e439d8f5bb9b64b480e0233	1
../../media/CNX_ElemAlg_Figure_02_04_004h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004h_img_new.jpg	image/jpeg	14397	a1421d94ef815e8b378a00f3c54019cf3f25c910c307b20527a58b57ee843a7e	1
../../media/CNX_ElemAlg_Figure_02_04_004i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004i_img_new.jpg	image/jpeg	18297	2ecfb98fcc100e4cec9732eb6fe7d8782ebc9841cf1ade0b0ae410a87b1c2c28	1
../../media/CNX_ElemAlg_Figure_02_04_004j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004j_img_new.jpg	image/jpeg	13721	30f06a5f2015d9ecd5f498da63aca825916bdc63cef9bce324edf1bbac6511f1	1
../../media/CNX_ElemAlg_Figure_02_04_004k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004k_img_new.jpg	image/jpeg	16676	524eb46a64ab100048d9a1c9c1c9238831a0f82073fb805f10dcfe17c668dbce	1
../../media/CNX_ElemAlg_Figure_02_04_004l_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_004l_img_new.jpg	image/jpeg	13735	e3125dcc5072d4839c98324c94272f5bcba847d2e63b535e420cbcc9c0798440	1
../../media/CNX_ElemAlg_Figure_02_04_006a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006a_img_new.jpg	image/jpeg	13102	8a5ba06946f824ad88afe906523fa68ac5b8d897b2cc99498146762cc94ea283	1
../../media/CNX_ElemAlg_Figure_02_04_006b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006b_img_new.jpg	image/jpeg	14723	0fa4df4753107380556dcf39f5091b6dd34e8e47367fba35b04497e401c523f8	1
../../media/CNX_ElemAlg_Figure_02_04_006c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006c_img_new.jpg	image/jpeg	13459	eb6acf956dd1384ff73fd02a611dd1295970e75d5a5abfef1e0634049ea9a54c	1
../../media/CNX_ElemAlg_Figure_02_04_006d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006d_img_new.jpg	image/jpeg	12809	5999c7d32aa698a26510558b3a2826b4d48d3e38b066ad67a94bd41fd3188459	1
../../media/CNX_ElemAlg_Figure_02_04_006e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006e_img_new.jpg	image/jpeg	11439	25db71fb086b4fae5629d320ee58775ce50be4f55dff843f6a7849748876a831	1
../../media/CNX_ElemAlg_Figure_02_04_006f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006f_img_new.jpg	image/jpeg	15192	392d58cdc5dd30fc9ceb003cfc7c1876bcc203b9bae05f34e2d797cecd09bd0b	1
../../media/CNX_ElemAlg_Figure_02_04_006g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006g_img_new.jpg	image/jpeg	13804	6b23a6a2114c76faf2e4a18ed27a7bcc26393b9237b89302e355de5af50abbff	1
../../media/CNX_ElemAlg_Figure_02_04_006h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006h_img_new.jpg	image/jpeg	17641	7426a4cc11c529d4944a3cf2d6bb843607756b96323c27af8af6b7cef672bea2	1
../../media/CNX_ElemAlg_Figure_02_04_006i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006i_img_new.jpg	image/jpeg	13905	1ecc73d890d2a9d9e6408a1c594fcd7991fcaffaa83d069f62fe2431249f6a02	1
../../media/CNX_ElemAlg_Figure_02_04_006j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006j_img_new.jpg	image/jpeg	17180	7240ec1f04fc20af39de4c8e0d141dd54aad2c843aecf8807cc16b4c60f871d4	1
../../media/CNX_ElemAlg_Figure_02_04_006k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006k_img_new.jpg	image/jpeg	14140	22f0014c88aea78189b78ddada99cded55e4ba134c5a4ab83aee3c77fb442109	1
../../media/CNX_ElemAlg_Figure_02_04_006l_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006l_img_new.jpg	image/jpeg	17301	0a40a5daabb1bbe542fd6dda6857e05740b2cee5cdf2e57d23752b161395e5d5	1
../../media/CNX_ElemAlg_Figure_02_04_006m_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_006m_img_new.jpg	image/jpeg	14493	bf3d74526a7f2c3a730e375f7afe93288a4fef7bfddb3256523ffd991ca38bde	1
../../media/CNX_ElemAlg_Figure_02_04_008a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008a_img_new.jpg	image/jpeg	27707	4182540dedb2d2e33331c0681339eb67224c54a27725e89f2d80f459ce0b36c6	1
../../media/CNX_ElemAlg_Figure_02_04_008b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008b_img_new.jpg	image/jpeg	14911	cd603bfeb78fc03f11b037ca7717014f0b3326039c0792eb8d6fec7f8f279a75	1
../../media/CNX_ElemAlg_Figure_02_04_008c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008c_img_new.jpg	image/jpeg	14615	3e95771dc3d89a819423f075866a8c88a055add5fb71e1e9db17b577c6717469	1
../../media/CNX_ElemAlg_Figure_02_04_008d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008d_img_new.jpg	image/jpeg	14088	1e168dd65a2ef9e0aa5cac92a83d84075b92fa80c68655cd528ec7529ffb41a4	1
../../media/CNX_ElemAlg_Figure_02_04_008e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008e_img_new.jpg	image/jpeg	17273	173d571f5a39648f8022c64bd323402333d62523e6ca08682a8c20e2b513433e	1
../../media/CNX_ElemAlg_Figure_02_04_008f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008f_img_new.jpg	image/jpeg	14277	3a965efdd9866917f76a6403adc34de6676f13fcff2c1415980b09dc47e5cfd5	1
../../media/CNX_ElemAlg_Figure_02_04_008g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008g_img_new.jpg	image/jpeg	17563	e66e81b8968463787c4fce0288a1d9f27d54b6638babc53fa395d651d99598ec	1
../../media/CNX_ElemAlg_Figure_02_04_008h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_008h_img_new.jpg	image/jpeg	15437	683df9db93c45eb6f3b4135abd72eaac509bb2ed24749609f4457c93a26fbe22	1
../../media/CNX_ElemAlg_Figure_02_04_010a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010a_img_new.jpg	image/jpeg	13227	e16c50c42465e3698b75da4a5b973ba0ebe8ca2d4519c5b19fb824545bdd9921	1
../../media/CNX_ElemAlg_Figure_02_04_010b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010b_img_new.jpg	image/jpeg	20101	34e68a36e7fa9d2d6dc7fa5b36eb71a00a3450651de189e4767f3fb48e0bc738	1
../../media/CNX_ElemAlg_Figure_02_04_010c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010c_img_new.jpg	image/jpeg	15649	3871925dba4a4374b053720c5ec69b386836a05e196835b33f13d77c8295b616	1
../../media/CNX_ElemAlg_Figure_02_04_010d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010d_img_new.jpg	image/jpeg	13568	5b7e0d4af3e5c050dd3c37a530f6487df63fd5fa02a6bc2190558774084f13f1	1
../../media/CNX_ElemAlg_Figure_02_04_010e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010e_img_new.jpg	image/jpeg	13109	37ef5f0050c7bc16866406e79dfb35689e0e7aa925c6d3146e2e44391292a106	1
../../media/CNX_ElemAlg_Figure_02_04_010f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010f_img_new.jpg	image/jpeg	12766	49993595a4875c98150d4e906bf7b46a4a9d47427735711dffe20274b15f26c2	1
../../media/CNX_ElemAlg_Figure_02_04_010g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010g_img_new.jpg	image/jpeg	15720	5ca727b33c226d26ebc3a53ef892f089dce203375d138e56fcf5ae7972b9c360	1
../../media/CNX_ElemAlg_Figure_02_04_010h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010h_img_new.jpg	image/jpeg	15724	2f4f3bd62a05b192d88281f8b30660fb243fdf75d311ece9e260fa944ecbfdea	1
../../media/CNX_ElemAlg_Figure_02_04_010i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010i_img_new.jpg	image/jpeg	15022	d89ee61d3797f04fe029b7ee968b9e50f75d7f7953e1e5e1f56cd333d9c7be38	1
../../media/CNX_ElemAlg_Figure_02_04_010j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010j_img_new.jpg	image/jpeg	18075	665477817849c40187394ae8ab48a62b73678cd2b910330605273daf64e0e67b	1
../../media/CNX_ElemAlg_Figure_02_04_010k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010k_img_new.jpg	image/jpeg	15119	1edd5f70079c4b91adc9f17b1f2c410253376cfccc89baa5d0027b9d2b3e6737	1
../../media/CNX_ElemAlg_Figure_02_04_010l_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010l_img_new.jpg	image/jpeg	17960	74035d11db3fcea321c4a020c751edd4aa46ebdfbe6007ce96bed8ceea2afa3c	1
../../media/CNX_ElemAlg_Figure_02_04_010m_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010m_img_new.jpg	image/jpeg	15349	b316fbc4b6264963d05c84c6b6797b60dfb9bf10e872ee4eec78c19ff83b0655	1
../../media/CNX_ElemAlg_Figure_02_04_010n_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010n_img_new.jpg	image/jpeg	18096	543d38f3c9069949585c298d0cf903a63b94bf76752b958512a9fbe4a621e200	1
../../media/CNX_ElemAlg_Figure_02_04_010o_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_010o_img_new.jpg	image/jpeg	16545	1f494d88b9ea4733821596403020d471aa08009d734ea221a3970e7ef9ad34a6	1
../../media/CNX_ElemAlg_Figure_02_04_012a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012a_img_new.jpg	image/jpeg	14521	1cf535ec23fc51d092eb9dc1a837e4fbc5a4fd58c5c10e10d5f83d28f58c1206	1
../../media/CNX_ElemAlg_Figure_02_04_012b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012b_img_new.jpg	image/jpeg	17114	477d0b6f4c3d2e4607aff6529093e2eeb5a0a847045e825362eb1f3c658713c0	1
../../media/CNX_ElemAlg_Figure_02_04_012c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012c_img_new.jpg	image/jpeg	15822	191ab977e06507f98df5f00d16196b1ed876000976a82c273626d7031ec25b72	1
../../media/CNX_ElemAlg_Figure_02_04_012d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012d_img_new.jpg	image/jpeg	15039	e6b346abad6d0b2372a06e75bfe34e3ec01718edc1c08daeb60dc4fb8e8e2322	1
../../media/CNX_ElemAlg_Figure_02_04_012e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012e_img_new.jpg	image/jpeg	15196	afa7eb7cd585127748be2ba739dc377a3c38460b392bd7001e59e0b3cf382bed	1
../../media/CNX_ElemAlg_Figure_02_04_012f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012f_img_new.jpg	image/jpeg	15044	1fd6bacf2fa7719143af940993e61485b59c2b62c4ecc2df6564db5d537304f8	1
../../media/CNX_ElemAlg_Figure_02_04_012g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012g_img_new.jpg	image/jpeg	15024	ddeaca0510c1ea819f40a85cc31d472bbe74c62df1130f0f11c4d76295a1eb9f	1
../../media/CNX_ElemAlg_Figure_02_04_012h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012h_img_new.jpg	image/jpeg	18448	75388db94d580405278b90fde6d8b81076d2f96506bf883fb1c944ecdf1fe8d4	1
../../media/CNX_ElemAlg_Figure_02_04_012i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012i_img_new.jpg	image/jpeg	18788	36667743b10d9523c0e82202029ac176b1a7641ca64ab7e781388774b8d8836c	1
../../media/CNX_ElemAlg_Figure_02_04_012j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012j_img_new.jpg	image/jpeg	18567	62caf66a9d336d1972ae5eeeea59e493f3b0908bd962a94df6f64ae29e24c16f	1
../../media/CNX_ElemAlg_Figure_02_04_012k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012k_img_new.jpg	image/jpeg	18623	07340f4c8b04079134da3a674654f0fb097c490f7f844b260af15f1dc09f53af	1
../../media/CNX_ElemAlg_Figure_02_04_012l_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012l_img_new.jpg	image/jpeg	23500	607c9e33ad3e22111a6ea4479b4689b7df60044027e267e589fedeae4059e231	1
../../media/CNX_ElemAlg_Figure_02_04_012m_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012m_img_new.jpg	image/jpeg	18810	a3e94797ae987091d5d43a901d388e7b9ed508cc3dd66a7986c4749f1e4887eb	1
../../media/CNX_ElemAlg_Figure_02_04_012n_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012n_img_new.jpg	image/jpeg	22658	bb612cedb62592c18af0f4782a701a512c0f3aaba19cf9d5b8a4282bb8faa125	1
../../media/CNX_ElemAlg_Figure_02_04_012o_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012o_img_new.jpg	image/jpeg	18502	abbaeb58855aead58a48bd9e0c205205e5e3f50c26eb4037c8b2b9ca4c7502c9	1
../../media/CNX_ElemAlg_Figure_02_04_012p_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012p_img_new.jpg	image/jpeg	22094	030badc1f8dc354cf974b721d4d55318b0372f53296500e3fc9eeef2f6466f2f	1
../../media/CNX_ElemAlg_Figure_02_04_012q_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_012q_img_new.jpg	image/jpeg	18411	d620b948d4e134e4a0b270e1c9336adab3fd0b44164a0373e2631f57fcf3b944	1
../../media/CNX_ElemAlg_Figure_02_04_014a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014a_img_new.jpg	image/jpeg	15709	2ce18a3a38c31bd96a8a3202a8d253de3e4740e40fda369d70cfeaabc5bf1fff	1
../../media/CNX_ElemAlg_Figure_02_04_014b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014b_img_new.jpg	image/jpeg	18497	edcfe62166a244d1ab76219c55bfa6bf6265a697a8db6b25f7c92393eb0a1b5f	1
../../media/CNX_ElemAlg_Figure_02_04_014c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014c_img_new.jpg	image/jpeg	16431	febb380e5c0ae4ff7e57ef2cf5409be604d18482114129b4612aea917d3bf412	1
../../media/CNX_ElemAlg_Figure_02_04_014d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014d_img_new.jpg	image/jpeg	15319	3f571bf2f7978388b13eaf916de953ab08682ffe768eaee2441621a7781cc75e	1
../../media/CNX_ElemAlg_Figure_02_04_014e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014e_img_new.jpg	image/jpeg	14385	61a988ccbaf239d9b569cee2ff32cf7021e6c84b3510060dad8fc56cfa280127	1
../../media/CNX_ElemAlg_Figure_02_04_014f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014f_img_new.jpg	image/jpeg	17903	e492010bf452ea34b73f1bdc4141ec54b55e97708947697de67f20025ad58800	1
../../media/CNX_ElemAlg_Figure_02_04_014g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014g_img_new.jpg	image/jpeg	16350	507cf24942e01023d5deffc303119da2d8183cabc5c51e10522b9c419fcfbbf9	1
../../media/CNX_ElemAlg_Figure_02_04_014h_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014h_img_new.jpg	image/jpeg	20045	c0725b115c87ae20aa8ac8dc12af0f0062dc61f9e3336be5746a7e2affe0f75b	1
../../media/CNX_ElemAlg_Figure_02_04_014i_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014i_img_new.jpg	image/jpeg	15971	b1351752ed92f0a10084499f9eef20971e50b1d484a49d2073b1d264744c92e6	1
../../media/CNX_ElemAlg_Figure_02_04_014j_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014j_img_new.jpg	image/jpeg	19093	f6c5b945436f7de06dc0ede047e6621a2647721382b14f3a6a4b14b4ae98622f	1
../../media/CNX_ElemAlg_Figure_02_04_014k_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014k_img_new.jpg	image/jpeg	16260	051f4508be1f816a7ff720e7cce4e86779ea59775871993fec2170b92cd6db3e	1
../../media/CNX_ElemAlg_Figure_02_04_014l_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014l_img_new.jpg	image/jpeg	19223	59f02d621573701a972b98680266ee9848ae1c33de731af0cbc9f37812885a42	1
../../media/CNX_ElemAlg_Figure_02_04_014m_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_014m_img_new.jpg	image/jpeg	16765	d3264fc038ae2f4edfbcc50353ce10154f1c99c9faf85534c070ec770d8a8457	1
../../media/CNX_ElemAlg_Figure_02_04_016_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_016_img_new.jpg	image/jpeg	56785	54985790f2f348807bac9cb82fdf0a8116a04fc38f9553738c1e5fc1f248ec4c	1
../../media/CNX_ElemAlg_Figure_02_04_017a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_017a_img_new.jpg	image/jpeg	15276	d281ffae248d071e1717186ea945a90db8224c65b029e2934e09b08b738e77c5	1
../../media/CNX_ElemAlg_Figure_02_04_017b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_017b_img_new.jpg	image/jpeg	15466	5e291b062f1bf10312d9755c5f7b5a767ce427096521f604ef6ad12c2dad2c94	1
../../media/CNX_ElemAlg_Figure_02_04_017c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_017c_img_new.jpg	image/jpeg	19302	0b8328a53d5ecdaaa7f4fe93d86659446ac0a124b7dfd4b47cc912d8aed13479	1
../../media/CNX_ElemAlg_Figure_02_04_017d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_017d_img_new.jpg	image/jpeg	13638	32e8cfed924d9bfe83ef8179b67345be1e256288534906b61c30753d9ab3a7db	1
../../media/CNX_ElemAlg_Figure_02_04_018a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_018a_img_new.jpg	image/jpeg	13383	1a13ff338e6c8ae2c97dfe0153743e7e7f186d67993ae820b1d998b2e658cb58	1
../../media/CNX_ElemAlg_Figure_02_04_018b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_018b_img_new.jpg	image/jpeg	17578	f41266d14475916a7465ee622b780b8fc5631947c24167fa480adcf7f61f7733	1
../../media/CNX_ElemAlg_Figure_02_04_018c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_018c_img_new.jpg	image/jpeg	13946	cbe1b93551ccd904c1eee0b8b3d3c82bb21044cd52e2b5306ba3b6ada8a8fcfd	1
../../media/CNX_ElemAlg_Figure_02_04_019a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_019a_img_new.jpg	image/jpeg	17296	5378d82ff8b35ec7c24d210c23593bf07f0f15da36e49761f0dfd9142fd4c080	1
../../media/CNX_ElemAlg_Figure_02_04_019b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_019b_img_new.jpg	image/jpeg	17150	4a6f49f5ab2331c44b2df474a693e03c31b18a855e62c03003e6da4751424814	1
../../media/CNX_ElemAlg_Figure_02_04_019c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_019c_img_new.jpg	image/jpeg	15722	ba1d7ec0e830ff11a528597066fb9c5356dfd5419f6ed58adec176eeb12600c5	1
../../media/CNX_ElemAlg_Figure_02_04_019d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_019d_img_new.jpg	image/jpeg	18994	c1ba401809d82a57b32e7792e9f0b89f9427f88a232d1971278e130ec78e5563	1
../../media/CNX_ElemAlg_Figure_02_04_019e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_019e_img_new.jpg	image/jpeg	14893	0cd06bf0392abf6ecfb77ba4b88f545ed7b7c2cc23a15a14d302c01463e182c2	1
../../media/CNX_ElemAlg_Figure_02_04_020a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020a_img_new.jpg	image/jpeg	16092	5de1372efc256c1b71c363dbe7b5a4d90849896dd5410af88389d717199d60d7	1
../../media/CNX_ElemAlg_Figure_02_04_020b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020b_img_new.jpg	image/jpeg	16343	d67345415d6ff52572aa288ba83ef7e01b7f5150d09cf36fe314ab2aea30d729	1
../../media/CNX_ElemAlg_Figure_02_04_020c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020c_img_new.jpg	image/jpeg	15314	091a5043e3330c340735d152e0d7f975e03656b1a8254745f521788f2a488683	1
../../media/CNX_ElemAlg_Figure_02_04_020d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020d_img_new.jpg	image/jpeg	19640	00a322b05697b9e84e0b2f47441f0589efa5981d1c52cb6dc09e4203b715625b	1
../../media/CNX_ElemAlg_Figure_02_04_020e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020e_img_new.jpg	image/jpeg	15537	ac43c7b3b426f19154ec22c8db1cc0d68758e3475858cbaf700929f5efcafd52	1
../../media/CNX_ElemAlg_Figure_02_04_020f_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020f_img_new.jpg	image/jpeg	18655	cef79f29880f38a63fea36e873e7b86192b2fd591640ff62386bb4571b84701e	1
../../media/CNX_ElemAlg_Figure_02_04_020g_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_020g_img_new.jpg	image/jpeg	16588	aa7edac99152b60feb0a6d94363d8c83b6e4a3a92155a182c9c54816aec98c15	1
../../media/CNX_ElemAlg_Figure_02_04_021a_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_021a_img_new.jpg	image/jpeg	17417	3d98c46f17a7e2ce49667d7148d45450014445b3a156747aa8b92800e6fe5dbb	1
../../media/CNX_ElemAlg_Figure_02_04_021b_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_021b_img_new.jpg	image/jpeg	17404	5d7b473c4087db8a7d4b0202cda39784d6dfc1a96215641128b61846df93a82e	1
../../media/CNX_ElemAlg_Figure_02_04_021c_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_021c_img_new.jpg	image/jpeg	16830	256d3529b4be729cc14beaac33a753e24d6ce3d6a6e2bc7f22798affc321fb1f	1
../../media/CNX_ElemAlg_Figure_02_04_021d_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_021d_img_new.jpg	image/jpeg	21168	fbfa89a2ab396b61ed20dc4fb35ed64f8ae1ddd09a25b710043fe32104f5986f	1
../../media/CNX_ElemAlg_Figure_02_04_021e_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_021e_img_new.jpg	image/jpeg	16245	b42a16f03804eb76da0ccac9bfcdbf580b38129eb6b3dcf4f9fe5730f56e8ed6	1
../../media/CNX_ElemAlg_Figure_02_04_201_img_new.jpg	media/CNX_ElemAlg_Figure_02_04_201_img_new.jpg	image/jpeg	54660	55e56ff81377b2aaa9770b3b71183adab96f2e2decb6e35f910e3bae5e90dbe2	1
../../media/CNX_ElemAlg_Figure_02_05_001a_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001a_img_new.jpg	image/jpeg	17249	1702bb859fd39530b4e52bf762f37cfa1481dc729ab62d4304b6b01a3078438b	1
../../media/CNX_ElemAlg_Figure_02_05_001b_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001b_img_new.jpg	image/jpeg	21751	8e2dabd964db6afad802d8632752731aa2de508cb2cc6b9313ea1f216eff5c83	1
../../media/CNX_ElemAlg_Figure_02_05_001c_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001c_img_new.jpg	image/jpeg	17978	a7b45648c811daec1c4ce1bd8bf6ef04ff077add9eaaee8fd6131fa5c11f219e	1
../../media/CNX_ElemAlg_Figure_02_05_001d_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001d_img_new.jpg	image/jpeg	18486	b2c3567d242081858632fa9cdb5aae5f4008362bb2fff9a48588b9228fe187f0	1
../../media/CNX_ElemAlg_Figure_02_05_001e_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001e_img_new.jpg	image/jpeg	17880	0704867802c5c3327f28b8294139906f37e23987fc5a7a878a3165831205f374	1
../../media/CNX_ElemAlg_Figure_02_05_001f_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001f_img_new.jpg	image/jpeg	23490	dd666f6b499b51c573461c2c890132bd5c3f01cc84187c94aaa63d73dbc74cf0	1
../../media/CNX_ElemAlg_Figure_02_05_001h_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_001h_img_new.jpg	image/jpeg	17522	6cb8032a18aec1ef9cf83119ae873e706d6b833b18dbb3bd327eb96a695a0f61	1
../../media/CNX_ElemAlg_Figure_02_05_002a_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_002a_img_new.jpg	image/jpeg	47973	ea8de7df402461657e743f51ef2ed71b05b0925249d6172bd85c0d8b48d9056f	1
../../media/CNX_ElemAlg_Figure_02_05_002b_img_new.jpg	media/CNX_ElemAlg_Figure_02_05_002b_img_new.jpg	image/jpeg	65674	aa5e9f7f2ce320d7743875de28908a3b521b293c6c038941946527d9bed4ac64	1
